[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE:  Al Markaz Warehouse                   | SHUWEIHAT Site            | FLATBED               | per truck |         9 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz Warehouse→SHUWEIHAT Site [FLATBED]                       | L5      | Rate Q3        | 100+ km           
TABLE:  Al Masaood (MOSB)                     | Al Masaood (MOSB)         | FLATBED               | per truck |        16 |            200    |          200    |         200    |         200    | 10.00                | 54.61              | 1.00              | 10.70             | Al Masaood (MOSB)→Al Masaood (MOSB) [FLATBED]                      | L6      | Rate Q1 (Low)  | 0–10 km           
TABLE:  Al Masaood (MOSB)                     | Al Masaood (MOSB)         | LOWBED                | per truck |         3 |            953.03 |         1135.35 |         953.03 |        1226.52 | 10.00                | 13.17              | 5.50              | 19.25             | Al Masaood (MOSB)→Al Masaood (MOSB) [LOWBED]                       | L7      | Rate Q4 (High) | 0–10 km           
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | 3 TON PU              | per truck |         1 |            120    |          120    |         120    |         120    | 5.00                 | 5.00               | 5.00              | 5.00              | Al Masaood (MOSB)→DSV Mussafah Yard [3 TON PU]                     | L8      | Rate Q1 (Low)  | 0–10 km           
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | FLATBED               | per truck |        16 |            200    |          200    |         200    |         200    | 10.00                | 24.52              | 5.00              | 10.20             | Al Masaood (MOSB)→DSV Mussafah Yard [FLATBED]                      | L9      | Rate Q1 (Low)  | 0–10 km           
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | LOWBED                | per truck |         5 |            580    |          658.41 |         580    |         599    | 10.00                | 11.94              | 5.00              | 10.20             | Al Masaood (MOSB)→DSV Mussafah Yard [LOWBED]                       | L10     | Rate Q3        | 0–10 km           
TABLE:  Al Masaood (MOSB)                     | Jebel Ali Port            | 3 TON PU              | per truck |         1 |            250    |          250    |         250    |         250    | 120.00               | 120.00             | 120.00            | 120.00            | Al Masaood (MOSB)→Jebel Ali Port [3 TON PU]                        | L11     | Rate Q1 (Low)  | 100+ km           
TABLE:  Al Masaood (MOSB)                     | Jebel Ali Port            | FLATBED               | per truck |         1 |            400    |          400    |         400    |         400    | 120.00               | 120.00             | 120.00            | 120.00            | Al Masaood (MOSB)→Jebel Ali Port [FLATBED]                         | L12     | Rate Q2        | 100+ km           
TABLE:  Al Masaood (MOSB)                     | Jetty                     | LOWBED                | per truck |         1 |           1500    |         1500    |        1500    |        1500    | 5.00                 | 5.00               | 5.00              | 5.00              | Al Masaood (MOSB)→Jetty [LOWBED]                                   | L13     | Rate Q4 (High) | 0–10 km           
TABLE:  Al Masaood (MOSB)                     | MIRFA SITE                | FLATBED               | per truck |         8 |            420    |          420    |         420    |         420    | 120.00               | 124.92             | 120.00            | 129.00            | Al Masaood (MOSB)→MIRFA SITE [FLATBED]                             | L14     | Rate Q2        | 100+ km           
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | FLATBED               | per truck |         5 |            171    |          171    |         171    |         171    | 40.00                | 30.00              | 15.00             | 40.00             | Al Masaood (MOSB)→Mina Zayed Port [FLATBED]                        | L15     | Rate Q1 (Low)  | 26–50 km          
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | LOWBED                | per truck |         3 |            871.34 |          726.12 |         653.5  |         871.34 | 17.00                | 24.67              | 17.00             | 28.50             | Al Masaood (MOSB)→Mina Zayed Port [LOWBED]                         | L16     | Rate Q4 (High) | 11–25 km          
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | LOWBED(1 X 14M)       | per truck |         1 |           2300    |         2300    |        2300    |        2300    | 40.00                | 40.00              | 40.00             | 40.00             | Al Masaood (MOSB)→Mina Zayed Port [LOWBED(1 X 14M)]                | L17     | Rate Q4 (High) | 26–50 km          
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | LOWBED(2 X 23M)       | per truck |         1 |           3200    |         3200    |        3200    |        3200    | 40.00                | 40.00              | 40.00             | 40.00             | Al Masaood (MOSB)→Mina Zayed Port [LOWBED(2 X 23M)]                | L18     | Rate Q4 (High) | 26–50 km          
TABLE:  Al Masaood (MOSB)                     | SHUWEIHAT Site            | 3 TON PICKUP          | per truck |         1 |            250    |          250    |         250    |         250    | 236.00               | 236.00             | 236.00            | 236.00            | Al Masaood (MOSB)→SHUWEIHAT Site [3 TON PICKUP]                    | L19     | Rate Q1 (Low)  | 100+ km           
TABLE:  Al Masaood (MOSB)                     | SHUWEIHAT Site            | 3 TON PU              | per truck |         1 |            240    |          240    |         240    |         240    | 250.00               | 250.00             | 250.00            | 250.00            | Al Masaood (MOSB)→SHUWEIHAT Site [3 TON PU]                        | L20     | Rate Q1 (Low)  | 100+ km           
TABLE:  Al Masaood (MOSB)                     | SHUWEIHAT Site            | FLATBED               | per truck |         2 |            600    |          600    |         600    |         600    | 126.40               | 126.40             | 69.60             | 183.20            | Al Masaood (MOSB)→SHUWEIHAT Site [FLATBED]                         | L21     | Rate Q3        | 100+ km           
TABLE:  Alphamed Mafraq                       | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Alphamed Mafraq→SHUWEIHAT Site [FLATBED]                           | L22     | Rate Q3        | 100+ km           
TABLE:  Baraka                                | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            836    |          836    |         836    |         836    | 20.00                | 20.00              | 20.00             | 20.00             | Baraka→SHUWEIHAT Site [FLATBED]                                    | L23     | Rate Q4 (High) | 11–25 km          
TABLE:  Bin Dasmal General Trading            | MIRFA SITE                | 3 TON PU              | per truck |         1 |            180    |          180    |         180    |         180    | 120.00               | 120.00             | 120.00            | 120.00            | Bin Dasmal General Trading→MIRFA SITE [3 TON PU]                   | L24     | Rate Q1 (Low)  | 100+ km           
TABLE:  Bin Dasmal General Trading            | SHUWEIHAT Site            | 3 TON PU              | per truck |         1 |            250    |          250    |         250    |         250    | 250.00               | 250.00             | 250.00            | 250.00            | Bin Dasmal General Trading→SHUWEIHAT Site [3 TON PU]               | L25     | Rate Q1 (Low)  | 100+ km           
TABLE:  Bint Hamid Dubai                      | M44 Warehouse             | 3 TON PU              | per truck |         2 |            400    |          400    |         400    |         400    | 45.00                | 45.00              | 45.00             | 45.00             | Bint Hamid Dubai→M44 Warehouse [3 TON PU]                          | L26     | Rate Q2        | 26–50 km          
TABLE:  DSV Markaz                            | Al Masaood (MOSB)         | FLATBED               | per truck |         2 |            243    |          243    |         221.5  |         264.5  |                      |                    |                   |                   | DSV Markaz→Al Masaood (MOSB) [FLATBED]                             | L27     | Rate Q1 (Low)  |                   
TABLE:  DSV Markaz                            | Al Masaood (MOSB)         | LOWBED                | per truck |         1 |            613    |          613    |         613    |         613    |                      |                    |                   |                   | DSV Markaz→Al Masaood (MOSB) [LOWBED]                              | L28     | Rate Q3        |                   
TABLE:  DSV Markaz                            | MIRFA SITE                | FLATBED               | per truck |         1 |            420    |          420    |         420    |         420    |                      |                    |                   |                   | DSV Markaz→MIRFA SITE [FLATBED]                                    | L29     | Rate Q2        |                   
TABLE:  DSV Markaz                            | SHUWEIHAT Site            | FLATBED               | per truck |         4 |            600    |          600    |         600    |         600    | 144.75               | 140.57             | 25.32             | 260.00            | DSV Markaz→SHUWEIHAT Site [FLATBED]                                | L30     | Rate Q3        | 100+ km           
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | 3 TON PICKUP          | per truck |         1 |            100    |          100    |         100    |         100    | 8.20                 | 8.20               | 8.20              | 8.20              | DSV Mussafah Yard→Al Masaood (MOSB) [3 TON PICKUP]                 | L31     | Rate Q1 (Low)  | 0–10 km           
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | 3 TON PU              | per truck |         3 |            120    |          113.33 |         110    |         120    | 12.80                | 11.87              | 11.40             | 12.80             | DSV Mussafah Yard→Al Masaood (MOSB) [3 TON PU]                     | L32     | Rate Q1 (Low)  | 11–25 km          
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | FLATBED               | per truck |        59 |            200    |          214.24 |         200    |         200    | 10.00                | 39.37              | 5.00              | 12.80             | DSV Mussafah Yard→Al Masaood (MOSB) [FLATBED]                      | L33     | Rate Q1 (Low)  | 0–10 km           
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | LOWBED                | per truck |         8 |            617    |          729.14 |         580    |         953.03 | 11.40                | 60.20              | 5.00              | 145.00            | DSV Mussafah Yard→Al Masaood (MOSB) [LOWBED]                       | L34     | Rate Q3        | 11–25 km          
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | LOWBED (23M)          | per truck |         2 |            408.44 |          408.44 |         408.44 |         408.44 | 60.00                | 60.00              | 32.50             | 87.50             | DSV Mussafah Yard→Al Masaood (MOSB) [LOWBED (23M)]                 | L35     | Rate Q2        | 51–100 km         
TABLE:  DSV Mussafah Yard                     | DSV Mussafah Yard         | FLATBED               | per truck |         5 |            200    |          200    |         200    |         200    | 3.40                 | 2.84               | 2.00              | 3.40              | DSV Mussafah Yard→DSV Mussafah Yard [FLATBED]                      | L36     | Rate Q1 (Low)  | 0–10 km           
TABLE:  DSV Mussafah Yard                     | DSV Mussafah Yard         | LOWBED                | per truck |         2 |            617    |          617    |         617    |         617    | 3.40                 | 3.40               | 3.40              | 3.40              | DSV Mussafah Yard→DSV Mussafah Yard [LOWBED]                       | L37     | Rate Q3        | 0–10 km           
TABLE:  DSV Mussafah Yard                     | MIRFA SITE                | FLATBED               | per truck |        43 |            420    |          451.16 |         420    |         420    | 120.00               | 99.18              | 52.12             | 120.00            | DSV Mussafah Yard→MIRFA SITE [FLATBED]                             | L38     | Rate Q2        | 100+ km           
TABLE:  DSV Mussafah Yard                     | MIRFA SITE                | FLATBED (CICPA)       | per truck |         1 |            420    |          420    |         420    |         420    | 3.40                 | 3.40               | 3.40              | 3.40              | DSV Mussafah Yard→MIRFA SITE [FLATBED (CICPA)]                     | L39     | Rate Q2        | 0–10 km           
TABLE:  DSV Mussafah Yard                     | MIRFA SITE                | LOWBED                | per truck |         2 |            953.03 |          953.03 |         953.03 |         953.03 | 66.40                | 66.40              | 39.60             | 93.20             | DSV Mussafah Yard→MIRFA SITE [LOWBED]                              | L40     | Rate Q4 (High) | 51–100 km         
TABLE:  DSV Mussafah Yard                     | Mina Zayed Port           | FLATBED               | per truck |         1 |            171    |          171    |         171    |         171    | 40.00                | 40.00              | 40.00             | 40.00             | DSV Mussafah Yard→Mina Zayed Port [FLATBED]                        | L41     | Rate Q1 (Low)  | 26–50 km          
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | 3 TON PICKUP          | per truck |         2 |            250    |          250    |         250    |         250    | 6.40                 | 6.40               | 3.20              | 9.60              | DSV Mussafah Yard→SHUWEIHAT Site [3 TON PICKUP]                    | L42     | Rate Q1 (Low)  | 0–10 km           
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | 3 TON PU              | per truck |         3 |            240    |          243.33 |         240    |         245    | 250.00               | 250.00             | 250.00            | 250.00            | DSV Mussafah Yard→SHUWEIHAT Site [3 TON PU]                        | L43     | Rate Q1 (Low)  | 100+ km           
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | FLATBED               | per truck |        29 |            600    |          544.83 |         600    |         600    | 240.00               | 193.30             | 145.00            | 240.00            | DSV Mussafah Yard→SHUWEIHAT Site [FLATBED]                         | L44     | Rate Q3        | 100+ km           
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | FLATBED - CICPA       | per truck |         1 |            420    |          420    |         420    |         420    | 120.00               | 120.00             | 120.00            | 120.00            | DSV Mussafah Yard→SHUWEIHAT Site [FLATBED - CICPA]                 | L45     | Rate Q2        | 100+ km           
TABLE:  Dsv Al Markaz Wh                      | SHUWEIHAT Site            | FLATBED               | per truck |         2 |            600    |          600    |         600    |         600    | 260.00               | 260.00             | 260.00            | 260.00            | Dsv Al Markaz Wh→SHUWEIHAT Site [FLATBED]                          | L46     | Rate Q3        | 100+ km           
TABLE:  F3 Fujairah                           | Al Masaood (MOSB)         | FLATBED               | per truck |         1 |            836    |          836    |         836    |         836    |                      |                    |                   |                   | F3 Fujairah→Al Masaood (MOSB) [FLATBED]                            | L47     | Rate Q4 (High) |                   
TABLE:  F3 Fujairah                           | Al Masaood (MOSB)         | LOWBED                | per truck |         1 |           2500    |         2500    |        2500    |        2500    | 220.00               | 220.00             | 220.00            | 220.00            | F3 Fujairah→Al Masaood (MOSB) [LOWBED]                             | L48     | Rate Q4 (High) | 100+ km           
TABLE:  F3 Fujairah                           | MIRFA SITE                | FLATBED               | per truck |         3 |           1217.7  |         1103.23 |        1026.85 |        1236.85 | 220.00               | 168.50             | 124.75            | 238.00            | F3 Fujairah→MIRFA SITE [FLATBED]                                   | L49     | Rate Q4 (High) | 100+ km           
TABLE:  F3 Fujairah                           | MIRFA SITE                | LOWBED                | per truck |         1 |           2076    |         2076    |        2076    |        2076    | 29.50                | 29.50              | 29.50             | 29.50             | F3 Fujairah→MIRFA SITE [LOWBED]                                    | L50     | Rate Q4 (High) | 26–50 km          
TABLE:  F3 Fujairah                           | SHUWEIHAT Site            | FLATBED               | per truck |         2 |           1420    |         1420    |        1420    |        1420    | 176.70               | 176.70             | 90.05             | 263.35            | F3 Fujairah→SHUWEIHAT Site [FLATBED]                               | L51     | Rate Q4 (High) | 100+ km           
TABLE:  Fujairah                              | MIRFA SITE                | LOWBED                | per truck |         1 |           2076    |         2076    |        2076    |        2076    | 300.00               | 300.00             | 300.00            | 300.00            | Fujairah→MIRFA SITE [LOWBED]                                       | L52     | Rate Q4 (High) | 100+ km           
TABLE:  Fujairah                              | SHUWEIHAT Site            | LOWBED                | per truck |         2 |           2547    |         2547    |        2461.5  |        2632.5  | 350.00               | 350.00             | 350.00            | 350.00            | Fujairah→SHUWEIHAT Site [LOWBED]                                   | L53     | Rate Q4 (High) | 100+ km           
TABLE:  Gac Kizad                             | Al Masaood (MOSB)         | FLATBED               | per truck |         1 |            252    |          252    |         252    |         252    | 30.00                | 30.00              | 30.00             | 30.00             | Gac Kizad→Al Masaood (MOSB) [FLATBED]                              | L54     | Rate Q2        | 26–50 km          
TABLE:  Hanmaek Rak                           | Tareeq Al Khaleej Sharjah | FLATBED               | per truck |         2 |            400    |          400    |         400    |         400    | 85.00                | 85.00              | 85.00             | 85.00             | Hanmaek Rak→Tareeq Al Khaleej Sharjah [FLATBED]                    | L55     | Rate Q2        | 51–100 km         
TABLE:  Jebel Ali Port                        | Al Masaood (MOSB)         | 3 TON PICKUP          | per truck |         1 |            250    |          250    |         250    |         250    | 239.00               | 239.00             | 239.00            | 239.00            | Jebel Ali Port→Al Masaood (MOSB) [3 TON PICKUP]                    | L56     | Rate Q1 (Low)  | 100+ km           
TABLE:  Jebel Ali Port                        | Al Masaood (MOSB)         | 3 TON PU              | per truck |         1 |            400    |          400    |         400    |         400    | 120.00               | 120.00             | 120.00            | 120.00            | Jebel Ali Port→Al Masaood (MOSB) [3 TON PU]                        | L57     | Rate Q2        | 100+ km           
TABLE:  Kec Dip Dubai                         | SHUWEIHAT Site            | FLATBED               | per truck |         2 |            980    |          980    |         980    |         980    | 161.40               | 161.40             | 87.10             | 235.70            | Kec Dip Dubai→SHUWEIHAT Site [FLATBED]                             | L58     | Rate Q4 (High) | 100+ km           
TABLE:  Kec Towers Llc Office                 | MIRFA SITE                | FLATBED               | per truck |         2 |           1750    |         1750    |        1750    |        1750    | 185.00               | 185.00             | 157.50            | 212.50            | Kec Towers Llc Office→MIRFA SITE [FLATBED]                         | L59     | Rate Q4 (High) | 100+ km           
TABLE:  M44 Warehouse                         | Al Masaood (MOSB)         | FLATBED               | per truck |         5 |            200    |          200    |         200    |         200    | 10.00                | 52.72              | 4.60              | 10.00             | M44 Warehouse→Al Masaood (MOSB) [FLATBED]                          | L60     | Rate Q1 (Low)  | 0–10 km           
TABLE:  M44 Warehouse                         | Bani Yas                  | 3 TON PU              | per truck |         2 |            400    |          400    |         400    |         400    | 55.00                | 55.00              | 55.00             | 55.00             | M44 Warehouse→Bani Yas [3 TON PU]                                  | L61     | Rate Q2        | 51–100 km         
TABLE:  M44 Warehouse                         | DSV Mussafah Yard         | FLATBED               | per truck |         9 |            200    |          200    |         200    |         200    | 5.00                 | 16.00              | 3.40              | 10.00             | M44 Warehouse→DSV Mussafah Yard [FLATBED]                          | L62     | Rate Q1 (Low)  | 0–10 km           
TABLE:  M44 Warehouse                         | MIRFA SITE                | FLATBED               | per truck |         1 |            420    |          420    |         420    |         420    | 150.00               | 150.00             | 150.00            | 150.00            | M44 Warehouse→MIRFA SITE [FLATBED]                                 | L63     | Rate Q2        | 100+ km           
TABLE:  M44 Warehouse                         | SHUWEIHAT Site            | FLATBED               | per truck |         6 |            600    |          600    |         600    |         600    | 250.00               | 208.33             | 250.00            | 250.00            | M44 Warehouse→SHUWEIHAT Site [FLATBED]                             | L64     | Rate Q3        | 100+ km           
TABLE:  M44 Warehouse                         | SHUWEIHAT Site            | FLATBED(SIDE GRILLED) | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | M44 Warehouse→SHUWEIHAT Site [FLATBED(SIDE GRILLED)]               | L65     | Rate Q3        | 100+ km           
TABLE:  MIRFA SITE                            | Al Masaood (MOSB)         | 3 TON PU              | per truck |         1 |            150    |          150    |         150    |         150    | 120.00               | 120.00             | 120.00            | 120.00            | MIRFA SITE→Al Masaood (MOSB) [3 TON PU]                            | L66     | Rate Q1 (Low)  | 100+ km           
TABLE:  MIRFA SITE                            | Al Masaood (MOSB)         | FLATBED               | per truck |         2 |            420    |          420    |         420    |         420    | 120.00               | 120.00             | 120.00            | 120.00            | MIRFA SITE→Al Masaood (MOSB) [FLATBED]                             | L67     | Rate Q2        | 100+ km           
TABLE:  MIRFA SITE                            | Jebel Ali Port            | FLATBED               | per truck |         4 |            770    |          770    |         770    |         770    | 311.00               | 207.33             | 155.50            | 311.00            | MIRFA SITE→Jebel Ali Port [FLATBED]                                | L68     | Rate Q4 (High) | 100+ km           
TABLE:  MIRFA SITE                            | SHUWEIHAT Site            | 3 TON PU              | per truck |         1 |            250    |          250    |         250    |         250    | 130.00               | 130.00             | 130.00            | 130.00            | MIRFA SITE→SHUWEIHAT Site [3 TON PU]                               | L69     | Rate Q1 (Low)  | 100+ km           
TABLE:  MIRFA SITE                            | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            600    |          600    |         600    |         600    | 130.00               | 130.00             | 130.00            | 130.00            | MIRFA SITE→SHUWEIHAT Site [FLATBED]                                | L70     | Rate Q3        | 100+ km           
TABLE:  Mina Zayed Port                       | Al Masaood (MOSB)         | FLATBED               | per truck |         3 |            171    |          171    |         171    |         171    | 40.00                | 36.50              | 34.75             | 40.00             | Mina Zayed Port→Al Masaood (MOSB) [FLATBED]                        | L71     | Rate Q1 (Low)  | 26–50 km          
TABLE:  Mina Zayed Port                       | DSV Mussafah Yard         | FLATBED               | per truck |         1 |            171    |          171    |         171    |         171    | 40.00                | 40.00              | 40.00             | 40.00             | Mina Zayed Port→DSV Mussafah Yard [FLATBED]                        | L72     | Rate Q1 (Low)  | 26–50 km          
TABLE:  Mina Zayed Port                       | Mina Zayed Port           | FLATBED               | per truck |         3 |            171    |          171    |         171    |         171    | 5.00                 | 38.33              | 5.00              | 55.00             | Mina Zayed Port→Mina Zayed Port [FLATBED]                          | L73     | Rate Q1 (Low)  | 0–10 km           
TABLE:  Mina Zayed Port                       | Mina Zayed Port           | LOWBED                | per truck |         3 |            980.26 |          980.26 |         980.26 |         980.26 | 5.00                 | 80.00              | 5.00              | 117.50            | Mina Zayed Port→Mina Zayed Port [LOWBED]                           | L74     | Rate Q4 (High) | 0–10 km           
TABLE:  Mina Zayed Port                       | Mina Zayed Port           | NAN                   | per RT    |         1 |            515.18 |          515.18 |         515.18 |         515.18 | 5.00                 | 5.00               | 5.00              | 5.00              | Mina Zayed Port→Mina Zayed Port [NAN]                              | L75     | Rate Q3        | 0–10 km           
TABLE:  Prestige Mussafah                     | Al Masaood (MOSB)         | 3 TON PU              | per truck |         2 |            100    |          100    |         100    |         100    | 25.00                | 25.00              | 25.00             | 25.00             | Prestige Mussafah→Al Masaood (MOSB) [3 TON PU]                     | L76     | Rate Q1 (Low)  | 11–25 km          
TABLE:  SHUWEIHAT Site                        | Al Masaood (MOSB)         | FLATBED               | per truck |         6 |            600    |          600    |         600    |         600    | 240.00               | 217.80             | 240.00            | 240.00            | SHUWEIHAT Site→Al Masaood (MOSB) [FLATBED]                         | L77     | Rate Q3        | 100+ km           
TABLE:  SHUWEIHAT Site                        | MIRFA SITE                | FLATBED               | per truck |         2 |            718    |          718    |         659    |         777    | 130.00               | 130.00             | 130.00            | 130.00            | SHUWEIHAT Site→MIRFA SITE [FLATBED]                                | L78     | Rate Q4 (High) | 100+ km           
TABLE:  SHUWEIHAT Site                        | MIRFA SITE                | FLATBED - CICPA       | per truck |         1 |            600    |          600    |         600    |         600    | 130.00               | 130.00             | 130.00            | 130.00            | SHUWEIHAT Site→MIRFA SITE [FLATBED - CICPA]                        | L79     | Rate Q3        | 100+ km           
TABLE:  SHUWEIHAT Site                        | Mammoet Rak               | FLATBED               | per truck |         2 |            679    |          679    |         679    |         679    | 235.00               | 235.00             | 235.00            | 235.00            | SHUWEIHAT Site→Mammoet Rak [FLATBED]                               | L80     | Rate Q3        | 100+ km           
TABLE:  Sharjah                               | Jubail                    | FLATBED               | per truck |         1 |           5290.81 |         5290.81 |        5290.81 |        5290.81 | 10.00                | 10.00              | 10.00             | 10.00             | Sharjah→Jubail [FLATBED]                                           | L81     | Rate Q4 (High) | 0–10 km           
TABLE:  Siemens Masdar                        | SHUWEIHAT Site            | 3 TON PICKUP          | per truck |         1 |            250    |          250    |         250    |         250    | 12.80                | 12.80              | 12.80             | 12.80             | Siemens Masdar→SHUWEIHAT Site [3 TON PICKUP]                       | L82     | Rate Q1 (Low)  | 11–25 km          
TABLE:  Siemens Masdar                        | SHUWEIHAT Site            | 3 TON PU              | per truck |         1 |            250    |          250    |         250    |         250    | 250.00               | 250.00             | 250.00            | 250.00            | Siemens Masdar→SHUWEIHAT Site [3 TON PU]                           | L83     | Rate Q1 (Low)  | 100+ km           
TABLE:  Tareej (Sharjah)                      | MIRFA SITE                | FLATBED               | per truck |         1 |           1170    |         1170    |        1170    |        1170    | 270.00               | 270.00             | 270.00            | 270.00            | Tareej (Sharjah)→MIRFA SITE [FLATBED]                              | L84     | Rate Q4 (High) | 100+ km           
TABLE:  Tesla Dubai                           | M44 Warehouse             | FLATBED               | per truck |         3 |            400    |          400    |         400    |         400    | 40.00                | 40.00              | 40.00             | 40.00             | Tesla Dubai→M44 Warehouse [FLATBED]                                | L85     | Rate Q2        | 26–50 km          
TABLE:  Usg Middle East Dubai Investment Park | Al Masaood (MOSB)         | 3 TON PU              | per truck |         1 |            200    |          200    |         200    |         200    | 120.00               | 120.00             | 120.00            | 120.00            | Usg Middle East Dubai Investment Park→Al Masaood (MOSB) [3 TON PU] | L86     | Rate Q1 (Low)  | 100+ km           

---

[SECTION 12] Unified_OD_Mapping_CG
- 행/열: **86 / 23**
- 컬럼: `origin`, `destination`, `vehicle`, `unit`, `samples`, `median_rate_usd`, `mean_rate_usd`, `p25_rate_usd`, `p75_rate_usd`, `median_distance_km`, `mean_distance_km`, `p25_distance_km`, `p75_distance_km`, `lane_id`, `alias`, `rate_bucket`, `distance_bucket`, `ref_rate_usd`, `delta_pct`, `cg_band`, `category`, `port_for_join`, `port`

TABLE:  origin                                | destination               | vehicle               | unit      |   samples |   median_rate_usd |   mean_rate_usd |   p25_rate_usd |   p75_rate_usd | median_distance_km   | mean_distance_km   | p25_distance_km   | p75_distance_km   | lane_id                                                            | alias   | rate_bucket    | distance_bucket   | ref_rate_usd   | delta_pct   | cg_band     | category   | port_for_join   | port         
TABLE: :--------------------------------------|:--------------------------|:----------------------|:----------|----------:|------------------:|----------------:|---------------:|---------------:|:---------------------|:-------------------|:------------------|:------------------|:-------------------------------------------------------------------|:--------|:---------------|:------------------|:---------------|:------------|:------------|:-----------|:----------------|:-------------
TABLE:  AAA Warehouse                         | Al Masaood (MOSB)         | FLATBED HAZMAT        | per truck |         1 |            476.51 |          476.51 |         476.51 |         476.51 | 10.00                | 10.00              | 10.00             | 10.00             | AAA Warehouse→Al Masaood (MOSB) [FLATBED HAZMAT]                   | L1      | Rate Q3        | 0–10 km           |                |             | REF_MISSING |            |                 |              
TABLE:  AAA Warehouse                         | SHUWEIHAT Site            | FLATBED               | per truck |         1 |           1170.86 |         1170.86 |        1170.86 |        1170.86 | 250.00               | 250.00             | 250.00            | 250.00            | AAA Warehouse→SHUWEIHAT Site [FLATBED]                             | L2      | Rate Q4 (High) | 100+ km           | 679.00         | 72.44       | CRITICAL    | Container  | Khalifa Port    | Khalifa Port 
TABLE:  Al Markaz                             | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz→SHUWEIHAT Site [FLATBED]                                 | L3      | Rate Q3        | 100+ km           | 679.00         | -11.63      | CRITICAL    | Container  | Khalifa Port    | Khalifa Port 
TABLE:  Al Markaz                             | SHUWEIHAT Site            | FLATBED(SIDE GRILLED) | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz→SHUWEIHAT Site [FLATBED(SIDE GRILLED)]                   | L4      | Rate Q3        | 100+ km           | 679.00         | -11.63      | CRITICAL    | Container  | Khalifa Port    | Khalifa Port 
TABLE:  Al Markaz Warehouse                   | SHUWEIHAT Site            | FLATBED               | per truck |         9 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz Warehouse→SHUWEIHAT Site [FLATBED]                       | L5      | Rate Q3        | 100+ km           | 679.00         | -11.63      | CRITICAL    | Container  | Khalifa Port    | Khalifa Port 
